Date : 2024-04-20 14:14:40
Directory : c:\busproject\chatapp
Total : 2603 files,  2522364 codes, 42222 comments, 95861 blanks, all 2660447 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| android\app\src\main (Files)                                                                                                               |          1 |         33 |         11 |          0 |         44 |
| android\app\src\main\res                                                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                    |          1 |          3 |          4 |          2 |          9 |
| android\gradle                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| functions                                                                                                                                  |      2,532 |  2,519,407 |     41,952 |     95,445 |  2,656,804 |
| functions (Files)                                                                                                                          |          4 |         28 |         23 |          7 |         58 |
| functions\venv                                                                                                                             |      2,528 |  2,519,379 |     41,929 |     95,438 |  2,656,746 |
| functions\venv (Files)                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| functions\venv\Lib                                                                                                                         |      2,522 |  2,518,948 |     41,514 |     95,323 |  2,655,785 |
| functions\venv\Lib\site-packages                                                                                                           |      2,522 |  2,518,948 |     41,514 |     95,323 |  2,655,785 |
| functions\venv\Lib\site-packages (Files)                                                                                                   |          3 |      2,826 |        285 |        716 |      3,827 |
| functions\venv\Lib\site-packages\Jinja2-3.1.3.dist-info                                                                                    |          1 |         23 |          0 |          6 |         29 |
| functions\venv\Lib\site-packages\MarkupSafe-2.1.5.dist-info                                                                                |          1 |         23 |          0 |          6 |         29 |
| functions\venv\Lib\site-packages\PyJWT-2.8.0.dist-info                                                                                     |          1 |          5 |          0 |          3 |          8 |
| functions\venv\Lib\site-packages\_yaml                                                                                                     |          1 |         18 |         12 |          4 |         34 |
| functions\venv\Lib\site-packages\apiclient                                                                                                 |          1 |         20 |          2 |          6 |         28 |
| functions\venv\Lib\site-packages\blinker                                                                                                   |          4 |        673 |         56 |        187 |        916 |
| functions\venv\Lib\site-packages\blinker-1.7.0.dist-info                                                                                   |          1 |         17 |          0 |          4 |         21 |
| functions\venv\Lib\site-packages\cachecontrol                                                                                              |         12 |      1,051 |        189 |        304 |      1,544 |
| functions\venv\Lib\site-packages\cachecontrol (Files)                                                                                      |          9 |        891 |        160 |        252 |      1,303 |
| functions\venv\Lib\site-packages\cachecontrol\caches                                                                                       |          3 |        160 |         29 |         52 |        241 |
| functions\venv\Lib\site-packages\cachetools                                                                                                |          3 |        797 |         11 |        213 |      1,021 |
| functions\venv\Lib\site-packages\certifi                                                                                                   |          3 |         68 |         37 |         28 |        133 |
| functions\venv\Lib\site-packages\cffi                                                                                                      |         22 |      7,545 |      1,041 |        966 |      9,552 |
| functions\venv\Lib\site-packages\charset_normalizer                                                                                        |         12 |      4,226 |         42 |        548 |      4,816 |
| functions\venv\Lib\site-packages\charset_normalizer (Files)                                                                                |         10 |      3,955 |         42 |        515 |      4,512 |
| functions\venv\Lib\site-packages\charset_normalizer\cli                                                                                    |          2 |        271 |          0 |         33 |        304 |
| functions\venv\Lib\site-packages\click                                                                                                     |         16 |      7,683 |        518 |      1,939 |     10,140 |
| functions\venv\Lib\site-packages\click-8.1.7.dist-info                                                                                     |          1 |         23 |          0 |          6 |         29 |
| functions\venv\Lib\site-packages\cloudevents                                                                                               |         33 |      1,886 |        463 |        504 |      2,853 |
| functions\venv\Lib\site-packages\cloudevents (Files)                                                                                       |          3 |        260 |         42 |         77 |        379 |
| functions\venv\Lib\site-packages\cloudevents\abstract                                                                                      |          2 |        104 |         26 |         34 |        164 |
| functions\venv\Lib\site-packages\cloudevents\http                                                                                          |          7 |        231 |         97 |         68 |        396 |
| functions\venv\Lib\site-packages\cloudevents\kafka                                                                                         |          3 |        230 |         39 |         48 |        317 |
| functions\venv\Lib\site-packages\cloudevents\pydantic                                                                                      |          3 |        308 |         49 |         48 |        405 |
| functions\venv\Lib\site-packages\cloudevents\sdk                                                                                           |         15 |        753 |        210 |        229 |      1,192 |
| functions\venv\Lib\site-packages\cloudevents\sdk (Files)                                                                                   |          4 |        112 |         55 |         38 |        205 |
| functions\venv\Lib\site-packages\cloudevents\sdk\converters                                                                                |          5 |        149 |         67 |         47 |        263 |
| functions\venv\Lib\site-packages\cloudevents\sdk\event                                                                                     |          6 |        492 |         88 |        144 |        724 |
| functions\venv\Lib\site-packages\colorama                                                                                                  |         13 |      1,288 |        106 |        298 |      1,692 |
| functions\venv\Lib\site-packages\colorama (Files)                                                                                          |          6 |        662 |         79 |        147 |        888 |
| functions\venv\Lib\site-packages\colorama\tests                                                                                            |          7 |        626 |         27 |        151 |        804 |
| functions\venv\Lib\site-packages\cryptography                                                                                              |         92 |     11,715 |        573 |      2,746 |     15,034 |
| functions\venv\Lib\site-packages\cryptography (Files)                                                                                      |          5 |        301 |         24 |        108 |        433 |
| functions\venv\Lib\site-packages\cryptography\hazmat                                                                                       |         78 |      7,279 |        459 |      1,695 |      9,433 |
| functions\venv\Lib\site-packages\cryptography\hazmat (Files)                                                                               |          2 |        273 |          7 |         31 |        311 |
| functions\venv\Lib\site-packages\cryptography\hazmat\backends                                                                              |          6 |      1,224 |        100 |        196 |      1,520 |
| functions\venv\Lib\site-packages\cryptography\hazmat\backends (Files)                                                                      |          1 |          5 |          3 |          6 |         14 |
| functions\venv\Lib\site-packages\cryptography\hazmat\backends\openssl                                                                      |          5 |      1,219 |         97 |        190 |      1,506 |
| functions\venv\Lib\site-packages\cryptography\hazmat\bindings                                                                              |         27 |        814 |         92 |        188 |      1,094 |
| functions\venv\Lib\site-packages\cryptography\hazmat\bindings (Files)                                                                      |          1 |          0 |          3 |          1 |          4 |
| functions\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust                                                                        |         23 |        540 |         66 |        108 |        714 |
| functions\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust (Files)                                                                |          7 |        149 |         18 |         28 |        195 |
| functions\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust\openssl                                                                |         16 |        391 |         48 |         80 |        519 |
| functions\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl                                                                      |          3 |        274 |         23 |         79 |        376 |
| functions\venv\Lib\site-packages\cryptography\hazmat\primitives                                                                            |         43 |      4,968 |        260 |      1,280 |      6,508 |
| functions\venv\Lib\site-packages\cryptography\hazmat\primitives (Files)                                                                    |         11 |        642 |         58 |        238 |        938 |
| functions\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric                                                                 |         12 |      1,221 |         62 |        346 |      1,629 |
| functions\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers                                                                    |          5 |        729 |         28 |        220 |        977 |
| functions\venv\Lib\site-packages\cryptography\hazmat\primitives\kdf                                                                        |          7 |        573 |         28 |        158 |        759 |
| functions\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization                                                              |          5 |      1,692 |         75 |        284 |      2,051 |
| functions\venv\Lib\site-packages\cryptography\hazmat\primitives\twofactor                                                                  |          3 |        111 |          9 |         34 |        154 |
| functions\venv\Lib\site-packages\cryptography\x509                                                                                         |          9 |      4,135 |         90 |        943 |      5,168 |
| functions\venv\Lib\site-packages\firebase_admin                                                                                            |         30 |      9,150 |        526 |      2,305 |     11,981 |
| functions\venv\Lib\site-packages\firebase_functions                                                                                        |         29 |      5,911 |        467 |      1,452 |      7,830 |
| functions\venv\Lib\site-packages\firebase_functions (Files)                                                                                |         16 |      3,702 |        261 |        875 |      4,838 |
| functions\venv\Lib\site-packages\firebase_functions\alerts                                                                                 |          5 |        840 |         69 |        235 |      1,144 |
| functions\venv\Lib\site-packages\firebase_functions\private                                                                                |          8 |      1,369 |        137 |        342 |      1,848 |
| functions\venv\Lib\site-packages\flask                                                                                                     |         25 |      6,569 |        611 |      1,830 |      9,010 |
| functions\venv\Lib\site-packages\flask (Files)                                                                                             |         18 |      4,365 |        314 |      1,202 |      5,881 |
| functions\venv\Lib\site-packages\flask-3.0.2.dist-info                                                                                     |          1 |         23 |          0 |          6 |         29 |
| functions\venv\Lib\site-packages\flask\json                                                                                                |          3 |        512 |          9 |        193 |        714 |
| functions\venv\Lib\site-packages\flask\sansio                                                                                              |          4 |      1,692 |        288 |        435 |      2,415 |
| functions\venv\Lib\site-packages\flask_cors                                                                                                |          5 |        509 |         79 |        165 |        753 |
| functions\venv\Lib\site-packages\functions_framework                                                                                       |         11 |        816 |        222 |        225 |      1,263 |
| functions\venv\Lib\site-packages\functions_framework (Files)                                                                               |          8 |        766 |        183 |        205 |      1,154 |
| functions\venv\Lib\site-packages\functions_framework\_http                                                                                 |          3 |         50 |         39 |         20 |        109 |
| functions\venv\Lib\site-packages\google                                                                                                    |        649 |    126,846 |     14,306 |     25,279 |    166,431 |
| functions\venv\Lib\site-packages\google\_async_resumable_media                                                                             |          8 |      2,759 |        177 |        673 |      3,609 |
| functions\venv\Lib\site-packages\google\_async_resumable_media (Files)                                                                     |          4 |      1,360 |         92 |        336 |      1,788 |
| functions\venv\Lib\site-packages\google\_async_resumable_media\requests                                                                    |          4 |      1,399 |         85 |        337 |      1,821 |
| functions\venv\Lib\site-packages\google\api                                                                                                |         33 |      1,756 |        679 |        438 |      2,873 |
| functions\venv\Lib\site-packages\google\api_core                                                                                           |         50 |      8,285 |      1,149 |      2,114 |     11,548 |
| functions\venv\Lib\site-packages\google\api_core (Files)                                                                                   |         23 |      4,487 |        592 |      1,322 |      6,401 |
| functions\venv\Lib\site-packages\google\api_core\future                                                                                    |          5 |        399 |         86 |        127 |        612 |
| functions\venv\Lib\site-packages\google\api_core\gapic_v1                                                                                  |          7 |        451 |        115 |        137 |        703 |
| functions\venv\Lib\site-packages\google\api_core\operations_v1                                                                             |          9 |      1,779 |        214 |        293 |      2,286 |
| functions\venv\Lib\site-packages\google\api_core\operations_v1 (Files)                                                                     |          6 |      1,203 |        138 |        193 |      1,534 |
| functions\venv\Lib\site-packages\google\api_core\operations_v1\transports                                                                  |          3 |        576 |         76 |        100 |        752 |
| functions\venv\Lib\site-packages\google\api_core\retry                                                                                     |          6 |      1,169 |        142 |        235 |      1,546 |
| functions\venv\Lib\site-packages\google\auth                                                                                               |         46 |      8,781 |      1,126 |      2,313 |     12,220 |
| functions\venv\Lib\site-packages\google\auth (Files)                                                                                       |         27 |      5,785 |        678 |      1,495 |      7,958 |
| functions\venv\Lib\site-packages\google\auth\compute_engine                                                                                |          3 |        656 |         72 |        140 |        868 |
| functions\venv\Lib\site-packages\google\auth\crypt                                                                                         |          7 |        514 |         92 |        157 |        763 |
| functions\venv\Lib\site-packages\google\auth\transport                                                                                     |          9 |      1,826 |        284 |        521 |      2,631 |
| functions\venv\Lib\site-packages\google\cloud                                                                                              |        114 |     43,490 |      4,462 |      9,830 |     57,782 |
| functions\venv\Lib\site-packages\google\cloud (Files)                                                                                      |          2 |         50 |         31 |         15 |         96 |
| functions\venv\Lib\site-packages\google\cloud\_helpers                                                                                     |          1 |        424 |         21 |        146 |        591 |
| functions\venv\Lib\site-packages\google\cloud\_http                                                                                        |          1 |        373 |         15 |        112 |        500 |
| functions\venv\Lib\site-packages\google\cloud\_testing                                                                                     |          1 |         69 |         17 |         36 |        122 |
| functions\venv\Lib\site-packages\google\cloud\client                                                                                       |          1 |        232 |         21 |         71 |        324 |
| functions\venv\Lib\site-packages\google\cloud\environment_vars                                                                             |          1 |         17 |         13 |          9 |         39 |
| functions\venv\Lib\site-packages\google\cloud\exceptions                                                                                   |          1 |         34 |         18 |          8 |         60 |
| functions\venv\Lib\site-packages\google\cloud\firestore                                                                                    |          2 |         78 |         28 |          9 |        115 |
| functions\venv\Lib\site-packages\google\cloud\firestore_admin_v1                                                                           |         20 |      8,913 |      1,394 |      1,718 |     12,025 |
| functions\venv\Lib\site-packages\google\cloud\firestore_admin_v1 (Files)                                                                   |          3 |        285 |         30 |          7 |        322 |
| functions\venv\Lib\site-packages\google\cloud\firestore_admin_v1\services                                                                  |         10 |      7,082 |      1,259 |      1,477 |      9,818 |
| functions\venv\Lib\site-packages\google\cloud\firestore_admin_v1\services (Files)                                                          |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\cloud\firestore_admin_v1\services\firestore_admin                                                  |          9 |      7,082 |      1,244 |      1,476 |      9,802 |
| functions\venv\Lib\site-packages\google\cloud\firestore_admin_v1\services\firestore_admin (Files)                                          |          4 |      3,620 |        867 |        840 |      5,327 |
| functions\venv\Lib\site-packages\google\cloud\firestore_admin_v1\services\firestore_admin\transports                                       |          5 |      3,462 |        377 |        636 |      4,475 |
| functions\venv\Lib\site-packages\google\cloud\firestore_admin_v1\types                                                                     |          7 |      1,546 |        105 |        234 |      1,885 |
| functions\venv\Lib\site-packages\google\cloud\firestore_bundle                                                                             |          8 |        542 |         98 |        121 |        761 |
| functions\venv\Lib\site-packages\google\cloud\firestore_bundle (Files)                                                                     |          5 |        329 |         53 |         79 |        461 |
| functions\venv\Lib\site-packages\google\cloud\firestore_bundle\services                                                                    |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\cloud\firestore_bundle\types                                                                       |          2 |        213 |         30 |         41 |        284 |
| functions\venv\Lib\site-packages\google\cloud\firestore_v1                                                                                 |         50 |     19,767 |      2,189 |      4,343 |     26,299 |
| functions\venv\Lib\site-packages\google\cloud\firestore_v1 (Files)                                                                         |         32 |      9,576 |        783 |      2,275 |     12,634 |
| functions\venv\Lib\site-packages\google\cloud\firestore_v1\services                                                                        |         10 |      7,119 |      1,286 |      1,464 |      9,869 |
| functions\venv\Lib\site-packages\google\cloud\firestore_v1\services (Files)                                                                |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\cloud\firestore_v1\services\firestore                                                              |          9 |      7,119 |      1,271 |      1,463 |      9,853 |
| functions\venv\Lib\site-packages\google\cloud\firestore_v1\services\firestore (Files)                                                      |          4 |      3,538 |        877 |        829 |      5,244 |
| functions\venv\Lib\site-packages\google\cloud\firestore_v1\services\firestore\transports                                                   |          5 |      3,581 |        394 |        634 |      4,609 |
| functions\venv\Lib\site-packages\google\cloud\firestore_v1\types                                                                           |          8 |      3,072 |        120 |        604 |      3,796 |
| functions\venv\Lib\site-packages\google\cloud\functions                                                                                    |          2 |          3 |         26 |          5 |         34 |
| functions\venv\Lib\site-packages\google\cloud\functions_v1                                                                                 |          2 |         15 |         26 |          7 |         48 |
| functions\venv\Lib\site-packages\google\cloud\functions_v1beta2                                                                            |          2 |         15 |         26 |          7 |         48 |
| functions\venv\Lib\site-packages\google\cloud\location                                                                                     |          1 |         91 |         23 |         16 |        130 |
| functions\venv\Lib\site-packages\google\cloud\obsolete                                                                                     |          1 |         26 |         13 |          9 |         48 |
| functions\venv\Lib\site-packages\google\cloud\operation                                                                                    |          1 |        187 |         13 |         69 |        269 |
| functions\venv\Lib\site-packages\google\cloud\storage                                                                                      |         17 |     12,654 |        490 |      3,129 |     16,273 |
| functions\venv\Lib\site-packages\google\events                                                                                             |        294 |     39,448 |      4,410 |      5,046 |     48,904 |
| functions\venv\Lib\site-packages\google\events\cloud                                                                                       |        252 |     38,260 |      3,780 |      4,793 |     46,833 |
| functions\venv\Lib\site-packages\google\events\cloud\alloydb                                                                               |          2 |         32 |         30 |          7 |         69 |
| functions\venv\Lib\site-packages\google\events\cloud\alloydb_v1                                                                            |          5 |      1,372 |         75 |        151 |      1,598 |
| functions\venv\Lib\site-packages\google\events\cloud\alloydb_v1 (Files)                                                                    |          2 |         33 |         30 |          7 |         70 |
| functions\venv\Lib\site-packages\google\events\cloud\alloydb_v1\services                                                                   |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\alloydb_v1\types                                                                      |          2 |      1,339 |         30 |        143 |      1,512 |
| functions\venv\Lib\site-packages\google\events\cloud\apigateway                                                                            |          2 |         16 |         30 |          7 |         53 |
| functions\venv\Lib\site-packages\google\events\cloud\apigateway_v1                                                                         |          5 |        440 |         75 |         62 |        577 |
| functions\venv\Lib\site-packages\google\events\cloud\apigateway_v1 (Files)                                                                 |          2 |         17 |         30 |          7 |         54 |
| functions\venv\Lib\site-packages\google\events\cloud\apigateway_v1\services                                                                |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\apigateway_v1\types                                                                   |          2 |        423 |         30 |         54 |        507 |
| functions\venv\Lib\site-packages\google\events\cloud\apigeeregistry                                                                        |          2 |         24 |         30 |          7 |         61 |
| functions\venv\Lib\site-packages\google\events\cloud\apigeeregistry_v1                                                                     |          5 |        673 |         75 |         80 |        828 |
| functions\venv\Lib\site-packages\google\events\cloud\apigeeregistry_v1 (Files)                                                             |          2 |         25 |         30 |          7 |         62 |
| functions\venv\Lib\site-packages\google\events\cloud\apigeeregistry_v1\services                                                            |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\apigeeregistry_v1\types                                                               |          2 |        648 |         30 |         72 |        750 |
| functions\venv\Lib\site-packages\google\events\cloud\audit                                                                                 |          2 |         24 |         30 |          7 |         61 |
| functions\venv\Lib\site-packages\google\events\cloud\audit_v1                                                                              |          5 |        693 |         75 |         81 |        849 |
| functions\venv\Lib\site-packages\google\events\cloud\audit_v1 (Files)                                                                      |          2 |         25 |         30 |          7 |         62 |
| functions\venv\Lib\site-packages\google\events\cloud\audit_v1\services                                                                     |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\audit_v1\types                                                                        |          2 |        668 |         30 |         73 |        771 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp                                                                            |         35 |      1,081 |        525 |        241 |      1,847 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnections                                                             |          2 |          8 |         30 |          7 |         45 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnections_v1                                                          |          5 |        245 |         75 |         38 |        358 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnections_v1 (Files)                                                  |          2 |          9 |         30 |          7 |         46 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnections_v1\services                                                 |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnections_v1\types                                                    |          2 |        236 |         30 |         30 |        296 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnectors                                                              |          2 |         12 |         30 |          7 |         49 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnectors_v1                                                           |          5 |        245 |         75 |         51 |        371 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnectors_v1 (Files)                                                   |          2 |         13 |         30 |          7 |         50 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnectors_v1\services                                                  |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appconnectors_v1\types                                                     |          2 |        232 |         30 |         43 |        305 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appgateways                                                                |          2 |          8 |         30 |          7 |         45 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appgateways_v1                                                             |          5 |        203 |         75 |         36 |        314 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appgateways_v1 (Files)                                                     |          2 |          9 |         30 |          7 |         46 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appgateways_v1\services                                                    |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\appgateways_v1\types                                                       |          2 |        194 |         30 |         28 |        252 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientconnectorservices                                                    |          2 |          8 |         30 |          7 |         45 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientconnectorservices_v1                                                 |          5 |        223 |         75 |         52 |        350 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientconnectorservices_v1 (Files)                                         |          2 |          9 |         30 |          7 |         46 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientconnectorservices_v1\services                                        |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientconnectorservices_v1\types                                           |          2 |        214 |         30 |         44 |        288 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientgateways                                                             |          2 |          8 |         30 |          7 |         45 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientgateways_v1                                                          |          5 |        121 |         75 |         29 |        225 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientgateways_v1 (Files)                                                  |          2 |          9 |         30 |          7 |         46 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientgateways_v1\services                                                 |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\beyondcorp\clientgateways_v1\types                                                    |          2 |        112 |         30 |         21 |        163 |
| functions\venv\Lib\site-packages\google\events\cloud\certificatemanager                                                                    |          2 |         26 |         30 |          7 |         63 |
| functions\venv\Lib\site-packages\google\events\cloud\certificatemanager_v1                                                                 |          5 |        900 |         75 |        120 |      1,095 |
| functions\venv\Lib\site-packages\google\events\cloud\certificatemanager_v1 (Files)                                                         |          2 |         27 |         30 |          7 |         64 |
| functions\venv\Lib\site-packages\google\events\cloud\certificatemanager_v1\services                                                        |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\certificatemanager_v1\types                                                           |          2 |        873 |         30 |        112 |      1,015 |
| functions\venv\Lib\site-packages\google\events\cloud\cloudbuild                                                                            |          2 |         34 |         30 |          7 |         71 |
| functions\venv\Lib\site-packages\google\events\cloud\cloudbuild_v1                                                                         |          5 |      1,074 |         75 |        133 |      1,282 |
| functions\venv\Lib\site-packages\google\events\cloud\cloudbuild_v1 (Files)                                                                 |          2 |         35 |         30 |          7 |         72 |
| functions\venv\Lib\site-packages\google\events\cloud\cloudbuild_v1\services                                                                |          1 |          0 |         15 |          1 |         16 |
| functions\venv\Lib\site-packages\google\events\cloud\cloudbuild_v1\types                                                                   |          2 |      1,039 |         30 |        125 |      1,194 |
| functions\venv\Lib\site-packages\google\events\cloud\clouddms                                                                              |          2 |         44 |         30 |          7 |         81 |
