Date : 2024-04-20 14:14:40
Directory : c:\busproject\chatapp
Total : 2603 files,  2522364 codes, 42222 comments, 95861 blanks, all 2660447 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\symbol_database.py                                                  | Python           |        130 |         19 |         49 |        198 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\testdata\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\text_encoding.py                                                    | Python           |         51 |         19 |         16 |         86 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\text_format.py                                                      | Python           |      1,478 |         77 |        280 |      1,835 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\timestamp_pb2.py                                                    | Python           |         15 |          6 |          7 |         28 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\type_pb2.py                                                         | Python           |         31 |          6 |          7 |         44 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\unknown_fields.py                                                   | Python           |         67 |         10 |         21 |         98 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\util\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\protobuf\wrappers_pb2.py                                                     | Python           |         31 |          6 |          7 |         44 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\__init__.py                                                  | Python           |         33 |         13 |         16 |         62 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\_download.py                                                 | Python           |        433 |         25 |        102 |        560 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\_helpers.py                                                  | Python           |        325 |         16 |         94 |        435 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\_upload.py                                                   | Python           |      1,199 |         42 |        292 |      1,533 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\common.py                                                    | Python           |        127 |         13 |         40 |        180 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\requests\__init__.py                                         | Python           |        544 |         22 |        120 |        686 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\requests\_request_helpers.py                                 | Python           |        119 |         26 |         36 |        181 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\requests\download.py                                         | Python           |        497 |         62 |        121 |        680 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\resumable_media\requests\upload.py                                           | Python           |        578 |         24 |        161 |        763 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\rpc\code_pb2.py                                                              | Python           |         35 |         18 |         11 |         64 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\rpc\context\attribute_context_pb2.py                                         | Python           |        181 |         30 |         13 |        224 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\rpc\context\audit_context_pb2.py                                             | Python           |         26 |         19 |         13 |         58 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\rpc\error_details_pb2.py                                                     | Python           |        196 |         33 |         22 |        251 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\rpc\http_pb2.py                                                              | Python           |         49 |         21 |         13 |         83 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\rpc\status_pb2.py                                                            | Python           |         26 |         19 |         13 |         58 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\calendar_period_pb2.py                                                  | Python           |         26 |         18 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\color_pb2.py                                                            | Python           |         26 |         19 |         13 |         58 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\date_pb2.py                                                             | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\datetime_pb2.py                                                         | Python           |         38 |         20 |         14 |         72 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\dayofweek_pb2.py                                                        | Python           |         26 |         18 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\decimal_pb2.py                                                          | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\expr_pb2.py                                                             | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\fraction_pb2.py                                                         | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\interval_pb2.py                                                         | Python           |         26 |         19 |         13 |         58 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\latlng_pb2.py                                                           | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\localized_text_pb2.py                                                   | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\money_pb2.py                                                            | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\month_pb2.py                                                            | Python           |         31 |         18 |         11 |         60 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\phone_number_pb2.py                                                     | Python           |         37 |         20 |         11 |         68 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\postal_address_pb2.py                                                   | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\quaternion_pb2.py                                                       | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google\type\timeofday_pb2.py                                                        | Python           |         25 |         19 |         11 |         55 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google_auth_httplib2.py                                                             | Python           |        214 |         30 |         64 |        308 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google_crc32c\__config__.py                                                         | Python           |         19 |         16 |          8 |         43 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google_crc32c\__init__.py                                                           | Python           |         17 |         14 |          7 |         38 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google_crc32c\_checksum.py                                                          | Python           |         56 |         13 |         19 |         88 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google_crc32c\cext.py                                                               | Python           |         21 |         15 |         10 |         46 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\google_crc32c\python.py                                                             | Python           |         92 |         14 |         19 |        125 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\__init__.py                                                         | Python           |          8 |         14 |          6 |         28 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\_auth.py                                                            | Python           |        121 |         18 |         29 |        168 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\_helpers.py                                                         | Python           |        148 |         13 |         47 |        208 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\channel.py                                                          | Python           |        232 |         29 |         55 |        316 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery.py                                                        | Python           |      1,235 |        127 |        221 |      1,583 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\__init__.py                                         | Python           |         47 |         14 |         18 |         79 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\appengine_memcache.py                               | Python           |         26 |         15 |         15 |         56 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\base.py                                             | Python           |         23 |         13 |         11 |         47 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\abusiveexperiencereport.v1.json           | JSON             |        225 |          0 |          0 |        225 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\acceleratedmobilepageurl.v1.json          | JSON             |        235 |          0 |          0 |        235 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\accessapproval.v1.json                    | JSON             |      1,324 |          0 |          0 |      1,324 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\accesscontextmanager.v1.json              | JSON             |      2,541 |          0 |          0 |      2,541 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\accesscontextmanager.v1beta.json          | JSON             |      1,084 |          0 |          0 |      1,084 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\acmedns.v1.json                           | JSON             |        222 |          0 |          0 |        222 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\adexchangebuyer.v1.2.json                 | JSON             |        596 |          0 |          0 |        596 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\adexchangebuyer.v1.3.json                 | JSON             |      1,686 |          0 |          0 |      1,686 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\adexchangebuyer.v1.4.json                 | JSON             |      3,752 |          0 |          0 |      3,752 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\adexchangebuyer2.v2beta1.json             | JSON             |      6,692 |          0 |          0 |      6,692 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\adexperiencereport.v1.json                | JSON             |        268 |          0 |          0 |        268 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\admin.datatransfer_v1.json                | JSON             |        453 |          0 |          0 |        453 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\admin.datatransferv1.json                 | JSON             |        453 |          0 |          0 |        453 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\admin.directory_v1.json                   | JSON             |      8,644 |          0 |          0 |      8,644 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\admin.directoryv1.json                    | JSON             |      8,644 |          0 |          0 |      8,644 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\admin.reports_v1.json                     | JSON             |      1,079 |          0 |          0 |      1,079 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\admin.reportsv1.json                      | JSON             |      1,079 |          0 |          0 |      1,079 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\admob.v1.json                             | JSON             |      1,253 |          0 |          0 |      1,253 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\admob.v1beta.json                         | JSON             |      2,389 |          0 |          0 |      2,389 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\adsense.v2.json                           | JSON             |      2,635 |          0 |          0 |      2,635 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\adsensehost.v4.1.json                     | JSON             |      1,573 |          0 |          0 |      1,573 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\advisorynotifications.v1.json             | JSON             |        601 |          0 |          0 |        601 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\aiplatform.v1.json                        | JSON             |     40,181 |          0 |          0 |     40,181 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\aiplatform.v1beta1.json                   | JSON             |     43,314 |          0 |          0 |     43,314 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\alertcenter.v1beta1.json                  | JSON             |      2,190 |          0 |          0 |      2,190 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\alloydb.v1.json                           | JSON             |      4,308 |          0 |          0 |      4,308 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\alloydb.v1alpha.json                      | JSON             |      4,670 |          0 |          0 |      4,670 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\alloydb.v1beta.json                       | JSON             |      4,646 |          0 |          0 |      4,646 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\analytics.v3.json                         | JSON             |      7,459 |          0 |          0 |      7,459 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\analyticsadmin.v1alpha.json               | JSON             |      8,460 |          0 |          0 |      8,460 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\analyticsadmin.v1beta.json                | JSON             |      3,305 |          0 |          0 |      3,305 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\analyticsdata.v1alpha.json                | JSON             |      1,547 |          0 |          0 |      1,547 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\analyticsdata.v1beta.json                 | JSON             |      2,237 |          0 |          0 |      2,237 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\analyticshub.v1.json                      | JSON             |      1,915 |          0 |          0 |      1,915 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\analyticshub.v1beta1.json                 | JSON             |      1,388 |          0 |          0 |      1,388 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\analyticsreporting.v4.json                | JSON             |      1,683 |          0 |          0 |      1,683 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\androiddeviceprovisioning.v1.json         | JSON             |      1,986 |          0 |          0 |      1,986 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\androidenterprise.v1.json                 | JSON             |      4,945 |          0 |          0 |      4,945 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\androidmanagement.v1.json                 | JSON             |      6,413 |          0 |          0 |      6,413 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\androidpublisher.v3.json                  | JSON             |      9,790 |          0 |          0 |      9,790 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\apigateway.v1.json                        | JSON             |      1,806 |          0 |          0 |      1,806 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\apigateway.v1beta.json                    | JSON             |      1,834 |          0 |          0 |      1,834 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\apigee.v1.json                            | JSON             |     18,118 |          0 |          0 |     18,118 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\apigeeregistry.v1.json                    | JSON             |      4,191 |          0 |          0 |      4,191 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\apikeys.v2.json                           | JSON             |        698 |          0 |          0 |        698 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\appengine.v1.json                         | JSON             |      4,292 |          0 |          0 |      4,292 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\appengine.v1alpha.json                    | JSON             |      1,754 |          0 |          0 |      1,754 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\appengine.v1beta.json                     | JSON             |      4,538 |          0 |          0 |      4,538 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\appengine.v1beta4.json                    | JSON             |      2,469 |          0 |          1 |      2,470 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\appengine.v1beta5.json                    | JSON             |      2,439 |          0 |          1 |      2,440 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\apphub.v1.json                            | JSON             |      2,419 |          0 |          0 |      2,419 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\apphub.v1alpha.json                       | JSON             |      2,562 |          0 |          0 |      2,562 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\area120tables.v1alpha1.json               | JSON             |        998 |          0 |          0 |        998 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\artifactregistry.v1.json                  | JSON             |      3,707 |          0 |          0 |      3,707 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\artifactregistry.v1beta1.json             | JSON             |      1,475 |          0 |          0 |      1,475 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\artifactregistry.v1beta2.json             | JSON             |      2,141 |          0 |          0 |      2,141 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\assuredworkloads.v1.json                  | JSON             |      1,662 |          0 |          0 |      1,662 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\assuredworkloads.v1beta1.json             | JSON             |      1,689 |          0 |          0 |      1,689 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\authorizedbuyersmarketplace.v1.json       | JSON             |      3,160 |          0 |          0 |      3,160 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\backupdr.v1.json                          | JSON             |      1,144 |          0 |          0 |      1,144 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\baremetalsolution.v1.json                 | JSON             |        331 |          0 |          0 |        331 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\baremetalsolution.v1alpha1.json           | JSON             |        588 |          0 |          0 |        588 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\baremetalsolution.v2.json                 | JSON             |      3,831 |          0 |          0 |      3,831 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\batch.v1.json                             | JSON             |      2,288 |          0 |          0 |      2,288 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\beyondcorp.v1.json                        | JSON             |      3,443 |          0 |          0 |      3,443 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\beyondcorp.v1alpha.json                   | JSON             |      6,743 |          0 |          0 |      6,743 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\biglake.v1.json                           | JSON             |        910 |          0 |          0 |        910 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigquery.v2.json                          | JSON             |      9,849 |          0 |          0 |      9,849 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigqueryconnection.v1.json                | JSON             |        970 |          0 |          0 |        970 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigqueryconnection.v1beta1.json           | JSON             |        725 |          0 |          0 |        725 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigquerydatapolicy.v1.json                | JSON             |        705 |          0 |          0 |        705 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigquerydatatransfer.v1.json              | JSON             |      2,214 |          0 |          0 |      2,214 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigqueryreservation.v1.json               | JSON             |      1,375 |          0 |          0 |      1,375 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigqueryreservation.v1alpha2.json         | JSON             |        904 |          0 |          1 |        905 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigqueryreservation.v1beta1.json          | JSON             |      1,181 |          0 |          0 |      1,181 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigtableadmin.v1.json                     | JSON             |        762 |          0 |          0 |        762 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\bigtableadmin.v2.json                     | JSON             |      4,026 |          0 |          0 |      4,026 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\billingbudgets.v1.json                    | JSON             |        585 |          0 |          0 |        585 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\billingbudgets.v1beta1.json               | JSON             |        606 |          0 |          0 |        606 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\binaryauthorization.v1.json               | JSON             |      1,917 |          0 |          0 |      1,917 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\binaryauthorization.v1beta1.json          | JSON             |      1,056 |          0 |          0 |      1,056 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\blockchainnodeengine.v1.json              | JSON             |        986 |          0 |          0 |        986 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\blogger.v2.json                           | JSON             |      1,138 |          0 |          0 |      1,138 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\blogger.v3.json                           | JSON             |      2,554 |          0 |          0 |      2,554 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\books.v1.json                             | JSON             |      5,012 |          0 |          0 |      5,012 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\businessprofileperformance.v1.json        | JSON             |        679 |          0 |          0 |        679 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\calendar.v3.json                          | JSON             |      3,116 |          0 |          0 |      3,116 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\certificatemanager.v1.json                | JSON             |      2,255 |          0 |          0 |      2,255 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\chat.v1.json                              | JSON             |      3,935 |          0 |          0 |      3,935 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\checks.v1alpha.json                       | JSON             |      1,747 |          0 |          0 |      1,747 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\chromemanagement.v1.json                  | JSON             |      4,293 |          0 |          0 |      4,293 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\chromepolicy.v1.json                      | JSON             |      1,810 |          0 |          0 |      1,810 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\chromeuxreport.v1.json                    | JSON             |        551 |          0 |          0 |        551 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\civicinfo.v2.json                         | JSON             |      1,378 |          0 |          0 |      1,378 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\classroom.v1.json                         | JSON             |      4,114 |          0 |          0 |      4,114 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudasset.v1.json                        | JSON             |      4,725 |          0 |          0 |      4,725 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudasset.v1beta1.json                   | JSON             |      1,682 |          0 |          0 |      1,682 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudasset.v1p1beta1.json                 | JSON             |      1,365 |          0 |          0 |      1,365 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudasset.v1p4beta1.json                 | JSON             |      1,618 |          0 |          0 |      1,618 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudasset.v1p5beta1.json                 | JSON             |      1,303 |          0 |          0 |      1,303 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudasset.v1p7beta1.json                 | JSON             |      1,376 |          0 |          0 |      1,376 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudbilling.v1.json                      | JSON             |      1,333 |          0 |          0 |      1,333 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudbilling.v1beta.json                  | JSON             |      2,850 |          0 |          0 |      2,850 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudbuild.v1.json                        | JSON             |      5,466 |          0 |          0 |      5,466 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudbuild.v1alpha1.json                  | JSON             |      2,432 |          0 |          0 |      2,432 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudbuild.v1alpha2.json                  | JSON             |      2,406 |          0 |          0 |      2,406 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudbuild.v1beta1.json                   | JSON             |      2,432 |          0 |          0 |      2,432 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudbuild.v2.json                        | JSON             |      3,133 |          0 |          0 |      3,133 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudchannel.v1.json                      | JSON             |      5,845 |          0 |          0 |      5,845 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudcommerceprocurement.v1.json          | JSON             |        882 |          0 |          0 |        882 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\clouddebugger.v2.json                     | JSON             |      1,130 |          0 |          0 |      1,130 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\clouddeploy.v1.json                       | JSON             |      6,241 |          0 |          0 |      6,241 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\clouderrorreporting.v1beta1.json          | JSON             |        787 |          0 |          0 |        787 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudfunctions.v1.json                    | JSON             |      2,011 |          0 |          0 |      2,011 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudfunctions.v2.json                    | JSON             |      2,502 |          0 |          0 |      2,502 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudfunctions.v2alpha.json               | JSON             |      2,502 |          0 |          0 |      2,502 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudfunctions.v2beta.json                | JSON             |      2,502 |          0 |          0 |      2,502 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudidentity.v1.json                     | JSON             |      4,255 |          0 |          0 |      4,255 |
| c:\busproject\chatapp\functions\venv\Lib\site-packages\googleapiclient\discovery_cache\documents\cloudidentity.v1beta1.json                | JSON             |      5,177 |          0 |          0 |      5,177 |
